   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0692405 | 0.0692405 | 1
1 | 29 | 0.0721056 | 0.0721056 | 1
2 | 30 | 0.0725863 | 0.0725863 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 30 cho_j 2, P(cho_n) = 0.0725863	 P_Sum = 0.0725863

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0641965 | 0.0641965 | 1
1 | 28 | 0.0692405 | 0.0692405 | 1
2 | 29 | 0.0721056 | 0.0721056 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 29 cho_j 2, P(cho_n) = 0.0721056	 P_Sum = 0.144692

*****n_min = 31 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0573942 | 0.0573942 | 1
1 | 27 | 0.0641965 | 0.0641965 | 1
2 | 28 | 0.0692405 | 0.0692405 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 28 cho_j 2, P(cho_n) = 0.0692405	 P_Sum = 0.213932

*****n_min = 31 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0494122 | 0.0494122 | 1
1 | 26 | 0.0573942 | 0.0573942 | 1
2 | 27 | 0.0641965 | 0.0641965 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 27 cho_j 2, P(cho_n) = 0.0641965	 P_Sum = 0.278129

*****n_min = 31 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0409042 | 0.0409042 | 1
1 | 25 | 0.0494122 | 0.0494122 | 1
2 | 26 | 0.0573942 | 0.0573942 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 26 cho_j 2, P(cho_n) = 0.0573942	 P_Sum = 0.335523

*****n_min = 31 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0325066 | 0.0325066 | 1
1 | 24 | 0.0409042 | 0.0409042 | 1
2 | 25 | 0.0494122 | 0.0494122 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 25 cho_j 2, P(cho_n) = 0.0494122	 P_Sum = 0.384935

*****n_min = 31 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0247567 | 0.0247567 | 1
1 | 23 | 0.0325066 | 0.0325066 | 1
2 | 24 | 0.0409042 | 0.0409042 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 24 cho_j 2, P(cho_n) = 0.0409042	 P_Sum = 0.42584

*****n_min = 31 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0180347 | 0.0180347 | 1
1 | 22 | 0.0247567 | 0.0247567 | 1
2 | 23 | 0.0325066 | 0.0325066 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
4 | 32 | 0.0667355 | 0.0703403 | 0.948753
5 | 33 | 0.0610731 | 0.0692718 | 0.881645
6 | 34 | 0.0542473 | 0.0682506 | 0.794826


*****CHOSEN = 23 cho_j 2, P(cho_n) = 0.0325066	 P_Sum = 0.458346

*****n_min = 31 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0125407 | 0.0125407 | 1
1 | 21 | 0.0180347 | 0.0180347 | 1
2 | 22 | 0.0247567 | 0.0247567 | 1
3 | 31 | 0.0707131 | 0.0714598 | 0.989551
